id,name,description,image
1,ЩОМ-6У,"Машина предназначена для выполнения работ по глубокой вырезке и очистке балласта пути с колеей 1520 мм, деревянными или железобетонными шпалами и рельсами типа Р50 и Р75 как при обработке стрелочных переводов без их демонтажа, так и магистральных и станционных путей, включая пути у высоких платформ, при среднем и капитальном ремонте.

Машина также может производить полную вырезку балласта без очистки с удалением его в специальный подвижной состав. Машина работает в сцепе с тяговым модулем ПТМ-630 или ТЭУ-630.

Основным рабочим органом машины служит непрерывная скребковая (баровая) цепь, вырезающая щебеночный балласт непосредственно из-под рельсо-шпальной решетки. Ширина вырезки регулируется с помощью балок-вставок.",machines/shom6u.jpg
2,ТЕУ-630,"Тягово-энергетическая установка ТЭУ 630 предназначена для энергоснабжения рабочих органов щебнеочистительных машин, а также для перемещения в рабочем и транспортном режимах щебнеочистительных комплексов типа ЩОМ-6, СЧ-600 (включая щебнеочистительные машины и спецсостав для засорителей). ТЭУ 630 может быть применена и для других путевых машин.

Силовая установка состоит из дизель - генератора ДГР630/1500-1 с охладительной установкой, двух тяговых двигателей ЭД-133 и ЭД118А, подвешенных к главной раме, от которых тяговое усиление с преобразованием передается через режимный редуктор, карданные валы и осевые редукторы на колесные пары.",machines/teu630.jpg
3,ВПО-3000,"Машина ВПО-3000 (рис. 359) системы ЦНИИ предназначена для установки пути в заданное проектом положение и стабилизации пути на самой ранней стадии — в «окно», при производстве капитального, среднего и подъемочного ремонтов.
В отличие от шпалоподбивочных машин цикличного действия, уплотняющих балласт под шпалами в определенных зонах и работающих с остановкой над каждой шпалой, действие машины ВПО-3000 основано на новом принципе непрерывного вибрационного обжатия всего объема балластной призмы в горизонтальной плоскости, осуществляемого при помощи специальных виброплит, располагаемых со стороны торцов шпал. Одновременно с этим производятся выправка пути в вертикальной и горизонтальной плоскостях и его отделка.
За. один рабочий проход машины со скоростью до 3 км/ч обеспечиваются точная выправка и отделка пути, высокая степень и равномерность уплотнения всей балластной призмы (включая откосы), что позволяет сразу после «окна» открывать движение поездов по отремонтированному пути, как правило, без ограничения скорости.",machines/vpo3000_5qCKUvd.jpg
4,ПТМ-630,"Путевая тяговая машина ПТМ-630 предназначена для энергообеспечения и транспортирования щебнеочистительных и других путевых машин, у которых отсутствуют собственные энергетические установки. Машина может использоваться как тяговая единица при выполнении маневровых и вывозных работ.",machines/ptm630.jpg
5,МОБ-1Г,"Машина для очистки балласта гидрофицированная предназначена для ремонта и реконструкции балластной призмы пути и стрелочных переводов без съема путевой решетки, при режимах работы: - полная вырезка загрязненного балласта и транспортировка в заранее подготовленный подвижной состав или удаляется на откос земляного полотна или откос выемки; - вырезка загрязненного балласта и сортировка его на две фракции, при этом мелкая фракция (загрязнитель) удаляется на откос земляного полотна, выемки или загружается в подвижной состав. Крупная фракция укладывается во вновь формируемую балластную призму. Машина является самоходной и предназначена для работы в светлое время суток.",machines/mob1g.png
6,РБ,"Распределитель балласта РБ предназначен для планирования и перераспределения свежеотсыпанного или очищенного несмерз­шегося балласта на строительстве, всех видах ремонта и текущем содержании железно­дорожного пути при температуре окру­жающей среды от -10 до +40°С.",machines/rb-12.jpg
7,ВПРС-500,"Самоходная универсальная путевая машина ВПРС-500 является машиной цикличного действия, выполняющей одновременно выправку, подбивку и рихтовку пути или каждую операцию в отдельности на магистральных путях, стрелочных переводах и глухих пересечениях.",machines/vprs500.jpg
8,ВПРС-02,"Машина выправочно-подбивочно-рихтовочная ВПРС-02 предназначена для выправки железнодорожного пути в продольном и поперечном профилях и в плане, а также для уплотнения балласта под шпалами и с торцев шпал, под брусьями стрелочных переводов и крестовин.
Машина применяется как при строительстве новых, так и при ремонтах и текущем содержании действующих железных дорог колеи 1435 и 1520 мм с рельсами до Р-65 включительно, с деревянными или железобетонными шпалами на различного рода балластах.",machines/vprs2.jpg
9,КЖДЕ-16,"Железнодорожный дизель-электрический кран, грузоподъемностью 16 т (КЖДЭ-16) и 25 т (КЖДЭ-25) предназначен для погрузочно-разгрузочных работ со штучными и сыпучими грузами и строительно-монтажных работ.

Кран нормального исполнения изготовляется с прямой стрелой длиной 15 м и грузоподъемным крюком с соответствующим комплексом канатов. По заказу кран может быть оборудован грейфером для сыпучих материалов, грейферным захватом для погрузки леса, грузоподъемным электромагнитом, Г-образной 15-метровой стрелой, а также вставкой к прямой стреле, которая удлиняет стрелу до 20 м. Кран КЖДЭ-16 имеет многомоторный дизель-электрический привод. Это позволяет осуществлять независимые движения механизмов крана, а также совмещение операций. Питание крана может осуществляться непосредственно от внешней сети переменного тока напряжением 380 В. Кран оборудован автоматически действующими электрогидравлическими колодчатыми тормозами, ограничителями высоты подъема, вылета стрелы и грузоподъемности. Для транспортирования крана необходима дополнительная платформа.",machines/kzhde.jpg
10,РСЗ-200,Неизвестно,machines/no-image.png
